gene,category,cutoff
AGPAT5,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATL2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATP5A1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATP5B,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATP5D,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATP5E,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATP5I,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATPIF1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
C10orf2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
C17orf89,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
C6orf136,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
C7orf26,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
CFAP20,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
COA6,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
COX11,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
COX14,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
COX17,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
COX4I1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
COX5A,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
CYB5B,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
CYC1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
DDX28,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
DHPS,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
DLST,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
DNLZ,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
DOHH,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
DPH3,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
EARS2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ELAC2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
EMC6,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
FAM122A,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
GATB,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
GFI1B,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
GFM1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
GRSF1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
GTPBP8,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
HIST2H3A,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
HIST2H3C,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
HSD17B10,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
HSD17B12,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
HYPK,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
IDH3A,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
IMPDH2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
KDM1A,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
KIAA0391,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
KLF16,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
LARP1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
LIAS,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
LIPT1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
LIPT2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MARS2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MBTPS1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MCAT,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MECR,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
METTL17,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MOCS3,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MPV17L2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL12,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL17,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL18,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL3,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL38,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL4,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL41,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL44,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL52,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPL57,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS10,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS12,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS16,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS23,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS25,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS26,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MRPS34,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MTCH2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MTERF4,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MTG1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
MTHFD1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
N6AMT1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NAIF1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFA1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFA10,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFA11,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFA2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFA6,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFA9,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFAF1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFAF3,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB10,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB11,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB3,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB4,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB5,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB6,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB7,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB8,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFB9,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFC1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFC2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFS1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFS2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFS5,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFS8,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NDUFV1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NHLRC2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NOA1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NOB1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NR2F2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NUBPL,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
NXT1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
OGDH,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
PAPD5,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
PDE12,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
PET117,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
PMVK,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
POLG2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
PRMT1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
PTCD3,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
PYURF,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
QRSL1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
RBFA,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
REXO2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
RGP1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
RIC1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
RPL28,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
RPP21,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
RPUSD4,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
RTN4IP1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SARS2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SCAP,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SCO1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SEC23B,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SFXN1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SIN3A,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
